path,bytes,sha256
data/grids/malha_500km2.geojson,1363385,b2c9f8f85ab74be1580279ec436ad841f225e8f077202ae2aeff5be5e64e566a
data/metadata_aerogeofisica_projetos_sgb_ms.meta.json,1379,bf019bedf704724a1722e0c7d4c31326fc4e4838987c1a7a786d42357d9648b5
data/metadata_afloramentos_geosgb_ms.meta.json,2394,e4c598e19772e29ab5dce036b5e93ec53ff2fb353d593dce14a3e19f1adfd3cb
data/metadata_cobertura_escalas_mapeamento_ms.meta.json,1365,1fc0f71d1ade085f1d163b8afbe47ded42b699f82997c4c6a9fb5841484bec7e
data/metadata_geocronologia_geosgb_ms.meta.json,2376,1826e6dd4f2bd4ea359c1b297068f3a11c5bd86251cda539c3cd36fc66f48e5a
data/metadata_geoquimica_amostras_sgb_ms.meta.json,1538,c152aeac0e3ef2e13f351638afb33bdf57f82aebeeb8cb637b18123fcd38ecaa
data/metadata_inventario_geocientifico_fase3.meta.json,1452,4885c65fed01425b8b1afed7410a591b22111a557b91b63a47537ec0a4acb520
data/metadata_mapa_geologico_ms.meta.json,2521,4644843a5529a0e08d1a5358a76629d857ef190f2f7201951f1d83cbc2f4b719
data/metadata_mapa_recursos_minerais_ms.meta.json,2387,e70718b12b8293dd57868745413e445ef85c82803a680b2d1f75ae856909a7df
data/metadata_pag_etr_1000km2.meta.json,1591,fb43df7182507f0187188ed625e938d23981d5466c5dbab756b837c0d3109b88
data/metadata_pag_etr_250km2.meta.json,1587,c58a4b2eaf8ef26d0ea45edc6ba3ebcc536c8ab5aa785f1a34bcb013ff35abb9
data/metadata_pag_etr_500km2.meta.json,1586,4114ed24e98cd03dce2852a9c95e58171c36782fc16a47dbfb6850b3add6b3a7
data/metadata_pag_etr_evidencia_m2_feixe_morros.meta.json,1292,703b48e12b9cfea66873709c80b65cbbdbdfa2dd3bf473cbefd4e2563d9661a1
data/metadata_pag_etr_evidencia_m4_fosforitos.meta.json,1408,c18900aff1dfe9d77b7a85855f84e0dd7bc56d4159a215344a6225d3d1ebfa43
data/metadata_pag_etr_pontos_fosforo.meta.json,1338,81a1c44e8e8f7476fc5cea48f92f7ddf1c164cc8b9838065bc1ef9d32bb09b7a
data/metadata_petrografia_geosgb_ms.meta.json,2432,79367fbcae2124f32ad09672fda80ef7480124d145e4690cbcbcb465382faa1b
data/source/mapa_geologico_ms.geojson,1788091,be794219c966ef7fd0f6e4ff3f701a81a23bff65e1c702bddcb5eec5ed5cc936
data/source/mapa_recursos_minerais_ms.geojson,314238,fc1ac139f0cfb2193689c66b72a89b2e30ed76e2f608208b115f869211f38f8f
docs/.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/assets/app.js,3335,c3999ce346331f86b1f8588bb3b7b034436f256a2e0194d136f5ace08df701fb
docs/assets/style.css,2097,cde8447a5950dce136b48fb7fb685b6776837fedb26055f4deb13899b658e2ce
docs/data/cobertura_escalas_mapeamento_ms.geojson,57738,d34165d84c0c66ccd43484bed17d924dcced2f22dfda5339e0fd729012b45d6c
docs/data/mapa_geologico_ms.geojson,1788091,be794219c966ef7fd0f6e4ff3f701a81a23bff65e1c702bddcb5eec5ed5cc936
docs/data/pag_etr_1000km2.geojson,2629085,09a678f9b6e8d1b8317aa87857d3ef6abff8742c08091adf18f39412ec149dd5
docs/data/pag_etr_250km2.geojson,7349722,bfb0363fc5d28769933034c426224908671e03bb96a289a98244b795f3f2a19b
docs/data/pag_etr_500km2.geojson,4400311,900b85f6044876b6cb5b648bae3ade9c2c10191894bbf251de164fec24854108
docs/data/pag_etr_evidencia_m2_feixe_morros.geojson,5084,196072bc26c0088ced8d8b2fda0fb6582659e691287cfa66535c86a1db8700e0
docs/data/pag_etr_evidencia_m4_fosforitos.geojson,53498,615b59e300e9793d7b20b34d9eb26ee93b1b33da9bcb378c182ab9ddfbb64650
docs/data/pag_etr_pontos_fosforo.geojson,36397,de0100549d1acb1059a1735289dc6d6f55e5d37d8a8bc6f852ec6348a179cb55
docs/data/pag_etr_references.json,5874,586106575432253a66dc4fd36f96730e4946caa170e54bebbf6dca2ebdaf9176
docs/index.html,5373,d8c195e6a3bd194af5c651dec7f446945555a2a773c33f4c5dee4656a1e0c232
figures/PAG_ETR_1000km2.png,350394,e09376ea868673f7f70f8d1c7b4e7fdb5fffa49f15282903d997d5b4ab3692b0
figures/PAG_ETR_250km2.png,546367,e6aed075cd2a6c226220410d5c74134b4ed3761e55f1c264976156410321e98d
figures/PAG_ETR_500km2.png,433557,c10ba17c3dbdee48ced4cc4f489580645a5ef6cb5e851e765fc602a353859808
figures/PAG_ETR_avaliabilidade_250km2.png,543383,c1684b6fb9e3a33ffd2bd1393d035c102719c0d57f8ea9b1a976d163e094d258
figures/PAG_ETR_evidencias_piloto.png,468425,9f798194ebd66da8fddb0d4bb29ca331e1b89d713c1e2062e0d423a74a3b3ecc
manuscript_portuguese.md,1156,206cf3d9be6152361137a572aa9f0d027bc6d78d3b61001b58231554d1539f14
methodology/PAG_ETR_SPECIFICATION.md,3408,bd94a15dfa82a211793889ed4b2f7469fce982a3f0eb1c7b63b2dafa123bfd09
methodology/PATCH_00_PAG_ETR_LEIA_ME.md,1019,9b83efada4e0202bcead379ede2cd8710ec91f8ec08d577a2144757374874906
methodology/TEST_CATALOG.csv,1472,f1217ee545e50a95d6e2f44b3a2d8bd288897faebc85e944b39cfaecfc97dc16
methodology/metodologia-pag-etr-original.html,42198,7b361646dc361e707bd2c00feaef665928322b6d6921000285e23d4bf2ad6ec9
methodology/model_rules.md,2265,fc28aecd8dd84aac9293bc68f5ca8d1151a6f130f4f3d4a0cb6eab15bed52788
references/REFERENCIAS_APA7.md,2892,54b721e5ffe1ada6eae8e405e22813ee29b48635594fe4368e262683c660902e
references/pag_etr_references.json,5874,586106575432253a66dc4fd36f96730e4946caa170e54bebbf6dca2ebdaf9176
requirements.txt,79,eb50d6c996b77dfa01bc9c4d38f723603955463fe410357bf9be5fb5e955d11d
results/frozen/pag_etr_1000km2.geojson,2629085,09a678f9b6e8d1b8317aa87857d3ef6abff8742c08091adf18f39412ec149dd5
results/frozen/pag_etr_250km2.geojson,7349722,bfb0363fc5d28769933034c426224908671e03bb96a289a98244b795f3f2a19b
results/frozen/pag_etr_500km2.geojson,4400311,900b85f6044876b6cb5b648bae3ade9c2c10191894bbf251de164fec24854108
results/frozen/result_summary.csv,145,0cf5b042ef109872a88f08cd1fadbc17a6efef92bc25eca82eb0d9ed79444ead
results/reproduced/pag_etr_reproduced_1000km2.geojson,1207034,7b40467cc309ead5366d8b516085130615a810748368e3337dc52afb83dcc32f
results/reproduced/pag_etr_reproduced_250km2.geojson,1742273,a754e58e7dd15525134ddc659e189bcbc06a9052f1504e706766bfaa7e490020
results/reproduced/pag_etr_reproduced_500km2.geojson,1597187,a317436c8189ef079ea1ac470dea0d8ce4a8599ff237f13983582d906dd5645a
results/reproduced/reproduced_evidence_M2_Feixe_dos_Morros.geojson,5617,1773769e170b8a70dc65f62bd83a8914757e3503628c98e03b320fd5acccd945
results/reproduced/reproduced_evidence_M4_fosforitos.geojson,56959,7a6170e8bc5262e02966790d18827a2b98166d8e32221bc778bd6d3606a37208
results/reproduced/reproduced_pontos_fosforo.geojson,38474,b54fd4fe374506dc35f5187b8b57d8906224b1a02455283e7411945fe7eec171
results/reproduced/reproduction_summary.csv,109,416308d9dde03d93addd6c04985b6a711a11a29de4c8e50a4f58463a323bb860
scripts/__pycache__/pag_etr_logic.cpython-313.pyc,5723,74ab0f8f04186649f132e3915058b552add6606c5682000686deca99b06a7b95
scripts/pag_etr_logic.py,2824,2447a4ef592ab265bbb08f9469c8f6fd9eabdea0c076a4d8928d7dd94ba05fb4
scripts/reproduce_pag_etr.py,3333,f9fbf306b1abf36569609764ef8c02208476749301d79d419d034b5fea5294f9
tests/test_methodology.py,1664,9b23f593cfedb1826c81e17623bb1a7f5c00006c275f9d1ff2b69080c663f1d8
tests/validate_against_frozen.py,899,03367c4b0fd972d941eaf6e51c5950e05386af9db9e29e43b753fbbe8b78192d
